"475","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","33.49"
"476","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","239,562,880"
"476","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","11,573,760"
"476","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","37.23"
"476","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","77.26"
"477","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","27,898,624"
"477","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"477","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","78.63"
"477","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","38.03"
"478","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","126,694,400"
"478","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","72,960"
"478","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","42.32"
"478","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.91"
"479","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,849,728"
"479","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"479","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","54.04"
"479","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.56"
"480","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,235,968"
"480","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"480","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","76.49"
"480","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.52"
"481","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,717,312"
"481","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"481","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","33.63"
"481","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","33.63"
"482","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","132,378,112"
"482","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","122,240"
"482","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","29.23"
"482","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","64.56"
"483","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,896,960"
"483","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"483","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","55.83"
"483","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","37.49"
"484","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","128"
"484","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"484","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","34.85"
"484","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.89"
"485","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","47,182,080"
"485","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"485","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","46.74"
"485","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","81.93"
"486","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,252,864"
"486","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"486","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","76.89"
"486","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.55"
"487","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,715,264"
"487","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"487","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","33.47"
"487","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","33.47"
"488","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","239,788,160"
"488","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","11,685,760"
"488","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","37.27"
"488","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 11, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","77.24"
"489","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","28,145,280"
"489","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"489","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","79.57"
"489","1357592","python3.10","127.0.0.1","void sarathi::silu_and_mul_kernel<c10::Half>(T1 *, const T1 *, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","38.74"
"490","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","126,695,680"
"490","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","109,696"
"490","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","42.33"
"490","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x256_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(16, 4, 2)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.91"
"491","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,826,176"
"491","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"491","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","53.74"
"491","1357592","python3.10","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.49"
"492","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,249,408"
"492","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"492","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","76.13"
"492","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.47"
"493","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","4,721,536"
"493","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"493","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","32.99"
"493","1357592","python3.10","127.0.0.1","void sarathi::rms_norm_kernel<c10::Half>(T1 *, const T1 *, const T1 *, float, int, int)","1","7","(1024, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","32.99"
"494","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","131,977,600"
"494","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","115,840"
"494","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","29.16"
"494","1357592","python3.10","127.0.0.1","void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_256x128_32x3_tn_align8>(T1::Params)","1","7","(256, 1, 1)","(32, 6, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","64.61"
"495","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,959,296"
"495","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"495","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","56.97"
"495","1357592","python3.10","127.0.0.1","void sarathi::rotary_embedding_kernel<c10::Half, (bool)1>(const long *, T1 *, T1 *, const T1 *, int, int, int, int, int, int)","1","7","(512, 1, 1)","(512, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","38.01"
"496","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","128"
"496","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"496","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","35.02"
"496","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::detail::Array<char *, (int)1>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","8.92"
"497","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","47,182,336"
"497","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"497","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","46.74"
"497","1357592","python3.10","127.0.0.1","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 4, 1)","1","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","81.94"
"498","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","9,268,864"
"498","1357592","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::detail::Array<char *, (int)3>>(int, T2, T3)","1","7","(128, 1, 1)","(4096, 1, 1)","1","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
